product_id,sku,name,category,brand,base_price,unit
P100000,SKU-000000,DailyChoice Household Item 0000,Household,DailyChoice,1.34,ml
P100001,SKU-000001,DailyChoice Personal Care Item 0001,Personal Care,DailyChoice,4.83,ml
P100002,SKU-000002,DailyChoice Beverages Item 0002,Beverages,DailyChoice,9.65,l
P100003,SKU-000003,FarmFresh Frozen Item 0003,Frozen,FarmFresh,8.46,l
P100004,SKU-000004,GoodFoods Beverages Item 0004,Beverages,GoodFoods,10.50,each
P100005,SKU-000005,DailyChoice Dairy Item 0005,Dairy,DailyChoice,7.80,pack
P100006,SKU-000006,NatureBest Meat Item 0006,Meat,NatureBest,3.86,ml
P100007,SKU-000007,UrbanEats Meat Item 0007,Meat,UrbanEats,7.14,lb
P100008,SKU-000008,Acme Snacks Item 0008,Snacks,Acme,3.84,lb
P100009,SKU-000009,DailyChoice Produce Item 0009,Produce,DailyChoice,2.94,lb
P100010,SKU-000010,UrbanEats Bakery Item 0010,Bakery,UrbanEats,0.49,l
P100011,SKU-000011,FarmFresh Produce Item 0011,Produce,FarmFresh,6.70,oz
P100012,SKU-000012,ValuMart Produce Item 0012,Produce,ValuMart,10.71,l
P100013,SKU-000013,UrbanEats Seafood Item 0013,Seafood,UrbanEats,3.66,l
P100014,SKU-000014,ValuMart Bakery Item 0014,Bakery,ValuMart,6.21,pack
P100015,SKU-000015,PremiumCo Snacks Item 0015,Snacks,PremiumCo,7.02,each
P100016,SKU-000016,UrbanEats Produce Item 0016,Produce,UrbanEats,0.49,each
P100017,SKU-000017,GoodFoods Bakery Item 0017,Bakery,GoodFoods,5.89,each
P100018,SKU-000018,GoodFoods Bakery Item 0018,Bakery,GoodFoods,5.01,lb
P100019,SKU-000019,Acme Dairy Item 0019,Dairy,Acme,4.04,pack
P100020,SKU-000020,FarmFresh Personal Care Item 0020,Personal Care,FarmFresh,3.87,lb
P100021,SKU-000021,DailyChoice Frozen Item 0021,Frozen,DailyChoice,2.77,dozen
P100022,SKU-000022,DailyChoice Household Item 0022,Household,DailyChoice,5.84,gal
P100023,SKU-000023,UrbanEats Household Item 0023,Household,UrbanEats,7.58,dozen
P100024,SKU-000024,Acme Frozen Item 0024,Frozen,Acme,0.49,lb
P100025,SKU-000025,DailyChoice Dairy Item 0025,Dairy,DailyChoice,8.80,lb
P100026,SKU-000026,NatureBest Snacks Item 0026,Snacks,NatureBest,11.65,dozen
P100027,SKU-000027,ValuMart Meat Item 0027,Meat,ValuMart,3.48,gal
P100028,SKU-000028,ValuMart Bakery Item 0028,Bakery,ValuMart,0.49,ml
P100029,SKU-000029,ValuMart Household Item 0029,Household,ValuMart,0.49,each
P100030,SKU-000030,NatureBest Household Item 0030,Household,NatureBest,5.43,lb
P100031,SKU-000031,ValuMart Snacks Item 0031,Snacks,ValuMart,12.27,oz
P100032,SKU-000032,PremiumCo Seafood Item 0032,Seafood,PremiumCo,7.22,pack
P100033,SKU-000033,ValuMart Seafood Item 0033,Seafood,ValuMart,10.08,ml
P100034,SKU-000034,FarmFresh Produce Item 0034,Produce,FarmFresh,6.43,lb
P100035,SKU-000035,ValuMart Frozen Item 0035,Frozen,ValuMart,5.21,oz
P100036,SKU-000036,FarmFresh Bakery Item 0036,Bakery,FarmFresh,4.64,ml
P100037,SKU-000037,PremiumCo Bakery Item 0037,Bakery,PremiumCo,5.45,each
P100038,SKU-000038,FarmFresh Personal Care Item 0038,Personal Care,FarmFresh,7.79,oz
P100039,SKU-000039,DailyChoice Produce Item 0039,Produce,DailyChoice,7.85,gal
P100040,SKU-000040,GoodFoods Household Item 0040,Household,GoodFoods,3.67,pack
P100041,SKU-000041,DailyChoice Pantry Item 0041,Pantry,DailyChoice,9.06,oz
P100042,SKU-000042,FarmFresh Bakery Item 0042,Bakery,FarmFresh,10.84,oz
P100043,SKU-000043,DailyChoice Frozen Item 0043,Frozen,DailyChoice,6.76,l
P100044,SKU-000044,GoodFoods Seafood Item 0044,Seafood,GoodFoods,5.38,oz
P100045,SKU-000045,DailyChoice Beverages Item 0045,Beverages,DailyChoice,6.57,pack
P100046,SKU-000046,ValuMart Beverages Item 0046,Beverages,ValuMart,8.61,gal
P100047,SKU-000047,DailyChoice Meat Item 0047,Meat,DailyChoice,0.51,each
P100048,SKU-000048,ValuMart Pantry Item 0048,Pantry,ValuMart,11.16,gal
P100049,SKU-000049,FarmFresh Seafood Item 0049,Seafood,FarmFresh,0.49,gal
P100050,SKU-000050,Acme Household Item 0050,Household,Acme,11.96,gal
P100051,SKU-000051,Acme Bakery Item 0051,Bakery,Acme,11.28,dozen
P100052,SKU-000052,PremiumCo Dairy Item 0052,Dairy,PremiumCo,5.65,l
P100053,SKU-000053,FarmFresh Personal Care Item 0053,Personal Care,FarmFresh,3.42,lb
P100054,SKU-000054,ValuMart Personal Care Item 0054,Personal Care,ValuMart,9.09,pack
P100055,SKU-000055,PremiumCo Snacks Item 0055,Snacks,PremiumCo,6.88,pack
P100056,SKU-000056,PremiumCo Pantry Item 0056,Pantry,PremiumCo,2.83,lb
P100057,SKU-000057,ValuMart Dairy Item 0057,Dairy,ValuMart,2.91,dozen
P100058,SKU-000058,PremiumCo Household Item 0058,Household,PremiumCo,3.95,l
P100059,SKU-000059,FarmFresh Bakery Item 0059,Bakery,FarmFresh,7.45,pack
P100060,SKU-000060,NatureBest Household Item 0060,Household,NatureBest,4.10,l
P100061,SKU-000061,ValuMart Snacks Item 0061,Snacks,ValuMart,4.32,each
P100062,SKU-000062,FarmFresh Seafood Item 0062,Seafood,FarmFresh,6.91,pack
P100063,SKU-000063,UrbanEats Frozen Item 0063,Frozen,UrbanEats,2.00,ml
P100064,SKU-000064,UrbanEats Beverages Item 0064,Beverages,UrbanEats,8.06,pack
P100065,SKU-000065,ValuMart Bakery Item 0065,Bakery,ValuMart,0.49,lb
P100066,SKU-000066,GoodFoods Snacks Item 0066,Snacks,GoodFoods,8.09,gal
P100067,SKU-000067,DailyChoice Household Item 0067,Household,DailyChoice,1.45,dozen
